const uint16_t output-onlinepngtools[16][32] = {
	{65535,61309,65535,65535,65535,65535,44405,65535,65535,61309,65535,65535,65535,65535,44405,65535,65535,61309,65535,65535,65535,65535,44405,65535,65535,61309,65535,65535,65535,65535,44405,65535},
	{65535,61309,65535,0,0,0,32,0,0,61309,65535,65535,65535,65535,44405,65535,65535,61309,65535,65535,65535,65535,44405,65535,0,2081,0,0,0,0,44405,65535},
	{65535,61309,65535,65535,0,0,32,0,0,2081,0,0,65535,65535,2113,65535,65535,61309,0,65535,65535,0,32,0,0,2081,0,0,0,65535,44405,65535},
	{65535,61309,65535,65535,65535,0,32,65535,65535,63422,65535,65535,0,65535,44405,0,0,59196,65535,65535,0,65535,46518,65535,65535,2113,0,0,65535,65535,44405,65535},
	{65535,61309,65535,65535,65535,65535,32,0,65535,63422,0,65535,65535,0,2113,0,0,59196,0,0,65535,65535,4258,65535,65535,2081,0,65535,65535,65535,44405,65535},
	{50744,48599,50744,50744,50744,50744,32,0,50744,50712,0,50744,50744,0,32,0,0,32,0,0,50744,50744,4226,50744,50744,32,0,50744,50744,50744,35921,50744},
	{65535,61309,65535,65535,65535,65535,32,0,65535,63422,65535,65535,0,65535,32,0,0,2081,0,65535,65535,65535,46518,65535,65535,2081,0,65535,65535,65535,44405,65535},
	{65535,61309,65535,65535,65535,65535,42292,0,0,2081,0,0,0,65535,46518,0,0,63390,65535,65535,0,0,32,0,0,2081,65535,65535,65535,65535,44405,65535},
	{65535,61309,65535,65535,65535,65535,44405,65535,0,63422,65535,0,65535,65535,46518,0,0,63390,65535,65535,65535,0,46518,65535,0,61309,65535,65535,65535,65535,44405,65535},
	{65535,61309,65535,65535,65535,65535,42292,0,65535,63422,0,65535,65535,65535,32,0,0,2081,0,65535,65535,65535,4258,65535,65535,2081,65535,65535,65535,65535,44405,65535},
	{50744,48599,50744,50744,50744,50744,33808,0,0,50712,0,0,50744,0,35921,0,0,46518,50744,0,50744,0,4226,50744,0,32,50744,50744,50744,50744,35921,50744},
	{65535,61309,65535,65535,65535,65535,42292,0,0,2113,65535,65535,65535,0,44405,0,0,59196,65535,0,65535,65535,42292,65535,0,2081,65535,65535,65535,65535,44405,65535},
	{65535,61309,65535,65535,65535,65535,44405,0,0,63390,65535,65535,0,65535,44405,65535,65535,61309,65535,65535,0,65535,46518,0,0,59196,65535,65535,65535,65535,44405,65535},
	{65535,61309,65535,65535,65535,65535,44405,0,0,2081,0,0,65535,65535,44405,65535,65535,61309,65535,65535,0,0,32,0,0,59196,65535,65535,65535,65535,44405,65535},
	{65535,61309,65535,65535,65535,65535,44405,65535,0,59196,65535,65535,65535,65535,44405,65535,65535,61309,65535,65535,65535,65535,44405,0,0,61309,65535,65535,65535,65535,44405,65535},
	{65535,61309,65535,65535,65535,65535,44405,65535,65535,61309,65535,65535,65535,65535,44405,65535,65535,61309,65535,65535,65535,65535,44405,65535,65535,61309,65535,65535,65535,65535,44405,65535},

};
